time;NETWORK_LINE_i_a;NETWORK_LINE_i_b;NETWORK_LINE_i_c;NETWORK_B1_v_a;
0.046650;-0.372391;0.698930;-0.326540;-0.586716;
0.046660;-0.374249;0.698844;-0.324595;-0.590665;
0.046670;-0.376103;0.698750;-0.322647;-0.594608;
0.046680;-0.377954;0.698650;-0.320696;-0.598545;
0.046690;-0.379801;0.698542;-0.318741;-0.602476;
0.046700;-0.381644;0.698428;-0.316784;-0.606401;
0.046710;-0.383484;0.698307;-0.314823;-0.610321;
0.046720;-0.385320;0.698179;-0.312860;-0.614234;
0.046730;-0.387151;0.698044;-0.310893;-0.618141;
0.046740;-0.388980;0.697902;-0.308923;-0.622042;
0.046750;-0.390804;0.697754;-0.306950;-0.625937;
0.046760;-0.392624;0.697598;-0.304974;-0.629825;
0.046770;-0.394441;0.697436;-0.302995;-0.633708;
0.046780;-0.396253;0.697267;-0.301013;-0.637584;
0.046790;-0.398062;0.697090;-0.299028;-0.641454;
0.046800;-0.399867;0.696907;-0.297040;-0.645318;
0.046810;-0.401668;0.696717;-0.295050;-0.649175;
0.046820;-0.403465;0.696521;-0.293056;-0.653026;
0.046830;-0.405258;0.696317;-0.291059;-0.656870;
0.046840;-0.407046;0.696106;-0.289060;-0.660708;
0.046850;-0.408831;0.695889;-0.287058;-0.664539;
0.046860;-0.410612;0.695665;-0.285052;-0.668364;
0.046870;-0.412389;0.695433;-0.283044;-0.672182;
0.046880;-0.414162;0.695195;-0.281034;-0.675994;
0.046890;-0.415930;0.694950;-0.279020;-0.679799;
0.046900;-0.417695;0.694699;-0.277004;-0.683597;
0.046910;-0.419455;0.694440;-0.274985;-0.687388;
0.046920;-0.421212;0.694175;-0.272963;-0.691173;
0.046930;-0.422964;0.693902;-0.270939;-0.694951;
0.046940;-0.424712;0.693623;-0.268912;-0.698722;
0.046950;-0.426455;0.693337;-0.266882;-0.702486;
0.046960;-0.428195;0.693044;-0.264849;-0.706243;
0.046970;-0.429930;0.692745;-0.262814;-0.709993;
0.046980;-0.431661;0.692438;-0.260777;-0.713736;
0.046990;-0.433388;0.692125;-0.258737;-0.717472;
0.047000;-0.435111;0.691804;-0.256694;-0.721201;
0.047010;-0.436829;0.691477;-0.254649;-0.724923;
0.047020;-0.438543;0.691144;-0.252601;-0.728638;
0.047030;-0.440252;0.690803;-0.250551;-0.732346;
0.047040;-0.441958;0.690455;-0.248498;-0.736046;
0.047050;-0.443658;0.690101;-0.246443;-0.739739;
0.047060;-0.445355;0.689740;-0.244385;-0.743425;
0.047070;-0.447047;0.689372;-0.242325;-0.747103;
0.047080;-0.448735;0.688997;-0.240263;-0.750774;
0.047090;-0.450418;0.688616;-0.238198;-0.754438;
0.047100;-0.452097;0.688227;-0.236131;-0.758094;
0.047110;-0.453771;0.687832;-0.234061;-0.761743;
0.047120;-0.455441;0.687430;-0.231989;-0.765384;
0.047130;-0.457107;0.687022;-0.229915;-0.769018;
0.047140;-0.458767;0.686606;-0.227839;-0.772644;
0.047150;-0.460424;0.686184;-0.225760;-0.776262;
0.047160;-0.462076;0.685755;-0.223679;-0.779873;
0.047170;-0.463723;0.685319;-0.221596;-0.783476;
0.047180;-0.465366;0.684877;-0.219511;-0.787072;
0.047190;-0.467004;0.684427;-0.217424;-0.790659;
0.047200;-0.468637;0.683971;-0.215334;-0.794239;
0.047210;-0.470266;0.683509;-0.213243;-0.797811;
0.047220;-0.471890;0.683039;-0.211149;-0.801375;
0.047230;-0.473510;0.682563;-0.209053;-0.804931;
0.047240;-0.475125;0.682080;-0.206955;-0.808479;
0.047250;-0.476735;0.681590;-0.204855;-0.812020;
0.047260;-0.478340;0.681093;-0.202753;-0.815552;
0.047270;-0.479941;0.680590;-0.200649;-0.819076;
0.047280;-0.481537;0.680080;-0.198543;-0.822592;
0.047290;-0.483128;0.679564;-0.196435;-0.826100;
0.047300;-0.484715;0.679040;-0.194325;-0.829600;
0.047310;-0.486296;0.678510;-0.192214;-0.833092;
0.047320;-0.487873;0.677973;-0.190100;-0.836575;
0.047330;-0.489445;0.677430;-0.187984;-0.840050;
0.047340;-0.491013;0.676880;-0.185867;-0.843517;
0.047350;-0.492575;0.676323;-0.183748;-0.846976;
0.047360;-0.494133;0.675759;-0.181627;-0.850426;
0.047370;-0.495685;0.675189;-0.179504;-0.853868;
0.047380;-0.497233;0.674613;-0.177379;-0.857301;
0.047390;-0.498776;0.674029;-0.175253;-0.860726;
0.047400;-0.500314;0.673439;-0.173125;-0.864142;
0.047410;-0.501847;0.672842;-0.170995;-0.867550;
0.047420;-0.503375;0.672239;-0.168864;-0.870949;
0.047430;-0.504898;0.671629;-0.166730;-0.874340;
0.047440;-0.506416;0.671012;-0.164596;-0.877722;
0.047450;-0.507929;0.670389;-0.162459;-0.881096;
0.047460;-0.509438;0.669759;-0.160321;-0.884460;
0.047470;-0.510941;0.669122;-0.158182;-0.887816;
0.047480;-0.512439;0.668479;-0.156040;-0.891164;
0.047490;-0.513932;0.667829;-0.153898;-0.894502;
0.047500;-0.515420;0.667173;-0.151753;-0.897832;
0.047510;-0.516902;0.666510;-0.149608;-0.901152;
0.047520;-0.518380;0.665841;-0.147460;-0.904464;
0.047530;-0.519853;0.665165;-0.145312;-0.907767;
0.047540;-0.521320;0.664482;-0.143162;-0.911061;
0.047550;-0.522783;0.663793;-0.141010;-0.914346;
0.047560;-0.524240;0.663097;-0.138857;-0.917622;
0.047570;-0.525692;0.662395;-0.136703;-0.920889;
0.047580;-0.527139;0.661686;-0.134547;-0.924147;
0.047590;-0.528580;0.660971;-0.132390;-0.927396;
0.047600;-0.530017;0.660249;-0.130232;-0.930635;
0.047610;-0.531448;0.659520;-0.128073;-0.933865;
0.047620;-0.532874;0.658785;-0.125912;-0.937087;
0.047630;-0.534294;0.658044;-0.123750;-0.940298;
0.047640;-0.535710;0.657296;-0.121587;-0.943501;
0.047650;-0.537120;0.656542;-0.119422;-0.946694;
0.047660;-0.538525;0.655781;-0.117256;-0.949878;
0.047670;-0.539924;0.655014;-0.115090;-0.953053;
0.047680;-0.541318;0.654240;-0.112922;-0.956218;
0.047690;-0.542707;0.653460;-0.110753;-0.959374;
0.047700;-0.544090;0.652673;-0.108582;-0.962520;
0.047710;-0.545468;0.651880;-0.106411;-0.965657;
0.047720;-0.546841;0.651080;-0.104239;-0.968784;
0.047730;-0.548208;0.650274;-0.102066;-0.971902;
0.047740;-0.549570;0.649462;-0.099891;-0.975010;
0.047750;-0.550927;0.648643;-0.097716;-0.978108;
0.047760;-0.552278;0.647818;-0.095540;-0.981197;
0.047770;-0.553623;0.646986;-0.093363;-0.984276;
0.047780;-0.554963;0.646148;-0.091184;-0.987345;
0.047790;-0.556298;0.645304;-0.089005;-0.990405;
0.047800;-0.557627;0.644453;-0.086826;-0.993455;
0.047810;-0.558951;0.643596;-0.084645;-0.996495;
0.047820;-0.560269;0.642732;-0.082463;-0.999525;
0.047830;-0.561582;0.641862;-0.080281;-1.002546;
0.047840;-0.562889;0.640986;-0.078098;-1.005556;
0.047850;-0.564190;0.640104;-0.075914;-1.008557;
0.047860;-0.565486;0.639215;-0.073729;-1.011547;
0.047870;-0.566776;0.638320;-0.071543;-1.014528;
0.047880;-0.568061;0.637419;-0.069357;-1.017499;
0.047890;-0.569340;0.636511;-0.067170;-1.020459;
0.047900;-0.570614;0.635597;-0.064983;-1.023410;
0.047910;-0.571882;0.634677;-0.062795;-1.026350;
0.047920;-0.573144;0.633750;-0.060606;-1.029280;
0.047930;-0.574401;0.632817;-0.058417;-1.032200;
0.047940;-0.575652;0.631878;-0.056227;-1.035110;
0.047950;-0.576897;0.630933;-0.054036;-1.038010;
0.047960;-0.578136;0.629982;-0.051845;-1.040900;
0.047970;-0.579370;0.629024;-0.049654;-1.043779;
0.047980;-0.580598;0.628060;-0.047462;-1.046648;
0.047990;-0.581821;0.627090;-0.045269;-1.049506;
0.048000;-0.583037;0.626114;-0.043076;-1.052354;
0.048010;-0.584248;0.625131;-0.040883;-1.055192;
0.048020;-0.585453;0.624142;-0.038689;-1.058020;
0.048030;-0.586653;0.623148;-0.036495;-1.060836;
0.048040;-0.587846;0.622147;-0.034300;-1.063643;
0.048050;-0.589034;0.621140;-0.032106;-1.066439;
0.048060;-0.590216;0.620126;-0.029910;-1.069224;
0.048070;-0.591392;0.619107;-0.027715;-1.071999;
0.048080;-0.592562;0.618082;-0.025519;-1.074764;
0.048090;-0.593727;0.617050;-0.023323;-1.077517;
0.048100;-0.594885;0.616012;-0.021127;-1.080260;
0.048110;-0.596038;0.614969;-0.018931;-1.082993;
0.048120;-0.597185;0.613919;-0.016734;-1.085715;
0.048130;-0.598326;0.612863;-0.014537;-1.088426;
0.048140;-0.599461;0.611801;-0.012340;-1.091126;
0.048150;-0.600590;0.610733;-0.010143;-1.093815;
0.048160;-0.601713;0.609659;-0.007946;-1.096494;
0.048170;-0.602830;0.608579;-0.005749;-1.099162;
0.048180;-0.603942;0.607493;-0.003552;-1.101819;
0.048190;-0.605047;0.606401;-0.001354;-1.104465;
0.048200;-0.606146;0.605303;0.000843;-1.107100;
0.048210;-0.607240;0.604199;0.003040;-1.109725;
0.048220;-0.608327;0.603090;0.005238;-1.112338;
0.048230;-0.609409;0.601974;0.007435;-1.114941;
0.048240;-0.610484;0.600852;0.009632;-1.117532;
0.048250;-0.611553;0.599724;0.011829;-1.120112;
0.048260;-0.612617;0.598590;0.014026;-1.122682;
0.048270;-0.613674;0.597451;0.016223;-1.125240;
0.048280;-0.614725;0.596305;0.018420;-1.127787;
0.048290;-0.615770;0.595154;0.020616;-1.130323;
0.048300;-0.616809;0.593997;0.022812;-1.132848;
0.048310;-0.617842;0.592834;0.025008;-1.135362;
0.048320;-0.618869;0.591665;0.027204;-1.137864;
0.048330;-0.619890;0.590490;0.029400;-1.140355;
0.048340;-0.620904;0.589310;0.031595;-1.142835;
0.048350;-0.621913;0.588123;0.033790;-1.145304;
0.048360;-0.622915;0.586931;0.035984;-1.147761;
0.048370;-0.623912;0.585733;0.038179;-1.150207;
0.048380;-0.624902;0.584529;0.040372;-1.152642;
0.048390;-0.625886;0.583320;0.042566;-1.155065;
0.048400;-0.626863;0.582104;0.044759;-1.157477;
0.048410;-0.627835;0.580883;0.046952;-1.159878;
0.048420;-0.628800;0.579656;0.049144;-1.162267;
0.048430;-0.629759;0.578424;0.051335;-1.164645;
0.048440;-0.630712;0.577186;0.053527;-1.167011;
0.048450;-0.631659;0.575942;0.055717;-1.169365;
0.048460;-0.632599;0.574692;0.057907;-1.171708;
0.048470;-0.633534;0.573437;0.060097;-1.174040;
0.048480;-0.634462;0.572176;0.062286;-1.176360;
0.048490;-0.635383;0.570909;0.064474;-1.178668;
0.048500;-0.636299;0.569637;0.066662;-1.180965;
0.048510;-0.637208;0.568359;0.068849;-1.183250;
0.048520;-0.638111;0.567076;0.071035;-1.185523;
0.048530;-0.639007;0.565787;0.073220;-1.187784;
0.048540;-0.639898;0.564492;0.075405;-1.190034;
0.048550;-0.640782;0.563192;0.077589;-1.192272;
0.048560;-0.641659;0.561886;0.079773;-1.194499;
0.048570;-0.642530;0.560575;0.081955;-1.196713;
0.048580;-0.643395;0.559258;0.084137;-1.198916;
0.048590;-0.644254;0.557936;0.086318;-1.201107;
0.048600;-0.645106;0.556608;0.088498;-1.203286;
0.048610;-0.645952;0.555275;0.090678;-1.205453;
0.048620;-0.646792;0.553936;0.092856;-1.207609;
0.048630;-0.647625;0.552591;0.095033;-1.209752;
0.048640;-0.648451;0.551242;0.097210;-1.211884;
0.048650;-0.649272;0.549886;0.099385;-1.214003;
0.048660;-0.650086;0.548526;0.101560;-1.216111;
0.048670;-0.650893;0.547160;0.103733;-1.218206;
0.048680;-0.651694;0.545788;0.105906;-1.220290;
0.048690;-0.652489;0.544412;0.108077;-1.222361;
0.048700;-0.653277;0.543029;0.110248;-1.224420;
0.048710;-0.654059;0.541642;0.112417;-1.226468;
0.048720;-0.654834;0.540249;0.114585;-1.228503;
0.048730;-0.655603;0.538851;0.116752;-1.230526;
0.048740;-0.656365;0.537447;0.118918;-1.232537;
0.048750;-0.657121;0.536038;0.121083;-1.234536;
0.048760;-0.657871;0.534624;0.123247;-1.236522;
0.048770;-0.658613;0.533205;0.125409;-1.238497;
0.048780;-0.659350;0.531780;0.127570;-1.240459;
0.048790;-0.660080;0.530350;0.129730;-1.242409;
0.048800;-0.660803;0.528915;0.131888;-1.244346;
0.048810;-0.661520;0.527474;0.134046;-1.246272;
0.048820;-0.662230;0.526029;0.136202;-1.248185;
0.048830;-0.662934;0.524578;0.138356;-1.250085;
0.048840;-0.663631;0.523122;0.140509;-1.251974;
0.048850;-0.664322;0.521661;0.142661;-1.253850;
0.048860;-0.665006;0.520195;0.144812;-1.255714;
0.048870;-0.665684;0.518723;0.146961;-1.257565;
0.048880;-0.666355;0.517247;0.149108;-1.259404;
0.048890;-0.667019;0.515765;0.151254;-1.261230;
0.048900;-0.667677;0.514278;0.153399;-1.263044;
0.048910;-0.668328;0.512787;0.155542;-1.264846;
0.048920;-0.668973;0.511290;0.157683;-1.266635;
0.048930;-0.669611;0.509788;0.159823;-1.268411;
0.048940;-0.670243;0.508281;0.161962;-1.270175;
0.048950;-0.670868;0.506769;0.164099;-1.271927;
0.048960;-0.671486;0.505252;0.166234;-1.273666;
0.048970;-0.672097;0.503730;0.168367;-1.275392;
0.048980;-0.672702;0.502203;0.170499;-1.277106;
0.048990;-0.673301;0.500671;0.172629;-1.278807;
0.049000;-0.673892;0.499134;0.174758;-1.280495;
0.049010;-0.674477;0.497593;0.176885;-1.282171;
0.049020;-0.675056;0.496046;0.179010;-1.283835;
0.049030;-0.675627;0.494494;0.181133;-1.285485;
0.049040;-0.676192;0.492938;0.183254;-1.287123;
0.049050;-0.676751;0.491377;0.185374;-1.288748;
0.049060;-0.677303;0.489811;0.187492;-1.290361;
0.049070;-0.677848;0.488240;0.189608;-1.291960;
0.049080;-0.678386;0.486664;0.191722;-1.293547;
0.049090;-0.678917;0.485083;0.193834;-1.295122;
0.049100;-0.679442;0.483498;0.195945;-1.296683;
0.049110;-0.679961;0.481908;0.198053;-1.298232;
0.049120;-0.680472;0.480313;0.200159;-1.299768;
0.049130;-0.680977;0.478713;0.202264;-1.301291;
0.049140;-0.681475;0.477109;0.204366;-1.302801;
0.049150;-0.681966;0.475500;0.206467;-1.304298;
0.049160;-0.682451;0.473886;0.208565;-1.305782;
0.049170;-0.682929;0.472267;0.210661;-1.307254;
0.049180;-0.683400;0.470644;0.212756;-1.308713;
0.049190;-0.683864;0.469016;0.214848;-1.310158;
0.049200;-0.684322;0.467384;0.216938;-1.311591;
0.049210;-0.684773;0.465747;0.219026;-1.313011;
0.049220;-0.685217;0.464105;0.221111;-1.314418;
0.049230;-0.685654;0.462459;0.223195;-1.315812;
0.049240;-0.686085;0.460809;0.225276;-1.317193;
0.049250;-0.686509;0.459153;0.227355;-1.318561;
0.049260;-0.686926;0.457493;0.229432;-1.319915;
0.049270;-0.687336;0.455829;0.231507;-1.321257;
0.049280;-0.687739;0.454160;0.233579;-1.322586;
0.049290;-0.688136;0.452487;0.235649;-1.323902;
0.049300;-0.688526;0.450809;0.237717;-1.325205;
0.049310;-0.688909;0.449127;0.239782;-1.326494;
0.049320;-0.689285;0.447440;0.241845;-1.327771;
0.049330;-0.689655;0.445749;0.243906;-1.329034;
0.049340;-0.690018;0.444054;0.245964;-1.330285;
0.049350;-0.690374;0.442354;0.248020;-1.331522;
0.049360;-0.690723;0.440650;0.250073;-1.332746;
0.049370;-0.691065;0.438941;0.252124;-1.333957;
0.049380;-0.691400;0.437228;0.254172;-1.335155;
0.049390;-0.691729;0.435511;0.256218;-1.336339;
0.049400;-0.692051;0.433789;0.258261;-1.337511;
0.049410;-0.692366;0.432063;0.260302;-1.338669;
0.049420;-0.692674;0.430333;0.262340;-1.339814;
0.049430;-0.692975;0.428599;0.264376;-1.340945;
0.049440;-0.693270;0.426860;0.266409;-1.342064;
0.049450;-0.693557;0.425118;0.268439;-1.343169;
0.049460;-0.693838;0.423371;0.270467;-1.344261;
0.049470;-0.694112;0.421620;0.272492;-1.345340;
0.049480;-0.694379;0.419864;0.274515;-1.346405;
0.049490;-0.694639;0.418105;0.276534;-1.347457;
0.049500;-0.694892;0.416341;0.278551;-1.348496;
0.049510;-0.695139;0.414574;0.280565;-1.349522;
0.049520;-0.695379;0.412802;0.282577;-1.350534;
0.049530;-0.695611;0.411026;0.284585;-1.351533;
0.049540;-0.695837;0.409246;0.286591;-1.352519;
0.049550;-0.696056;0.407462;0.288594;-1.353491;
0.049560;-0.696268;0.405674;0.290594;-1.354450;
0.049570;-0.696474;0.403882;0.292592;-1.355395;
0.049580;-0.696672;0.402086;0.294586;-1.356327;
0.049590;-0.696864;0.400286;0.296577;-1.357246;
0.049600;-0.697048;0.398482;0.298566;-1.358151;
0.049610;-0.697226;0.396675;0.300552;-1.359043;
0.049620;-0.697397;0.394863;0.302534;-1.359922;
0.049630;-0.697561;0.393047;0.304514;-1.360787;
0.049640;-0.697718;0.391228;0.306490;-1.361639;
0.049650;-0.697868;0.389404;0.308464;-1.362477;
0.049660;-0.698012;0.387577;0.310435;-1.363302;
0.049670;-0.698148;0.385746;0.312402;-1.364113;
0.049680;-0.698278;0.383911;0.314367;-1.364911;
0.049690;-0.698401;0.382073;0.316328;-1.365695;
0.049700;-0.698516;0.380230;0.318286;-1.366466;
0.049710;-0.698625;0.378384;0.320241;-1.367223;
0.049720;-0.698727;0.376534;0.322193;-1.367967;
0.049730;-0.698822;0.374681;0.324142;-1.368698;
0.049740;-0.698911;0.372823;0.326087;-1.369415;
0.049750;-0.698992;0.370962;0.328030;-1.370118;
0.049760;-0.699066;0.369098;0.329969;-1.370808;
0.049770;-0.699134;0.367229;0.331904;-1.371484;
0.049780;-0.699195;0.365358;0.333837;-1.372147;
0.049790;-0.699248;0.363482;0.335766;-1.372796;
0.049800;-0.699295;0.361603;0.337692;-1.373432;
0.049810;-0.699335;0.359720;0.339615;-1.374054;
0.049820;-0.699368;0.357834;0.341534;-1.374663;
0.049830;-0.699394;0.355944;0.343450;-1.375258;
0.049840;-0.699413;0.354051;0.345362;-1.375840;
0.049850;-0.699426;0.352154;0.347271;-1.376407;
0.049860;-0.699431;0.350254;0.349177;-1.376962;
0.049870;-0.699430;0.348350;0.351079;-1.377502;
0.049880;-0.699421;0.346443;0.352978;-1.378030;
0.049890;-0.699406;0.344533;0.354873;-1.378543;
0.049900;-0.699384;0.342619;0.356765;-1.379043;
0.049910;-0.699355;0.340701;0.358653;-1.379529;
0.049920;-0.699319;0.338781;0.360538;-1.380002;
0.049930;-0.699276;0.336857;0.362419;-1.380461;
0.049940;-0.699226;0.334929;0.364296;-1.380906;
0.049950;-0.699169;0.332999;0.366170;-1.381338;
0.049960;-0.699105;0.331065;0.368041;-1.381756;
0.049970;-0.699035;0.329128;0.369907;-1.382161;
0.049980;-0.698958;0.327187;0.371770;-1.382552;
0.049990;-0.698873;0.325243;0.373630;-1.382929;
0.050000;-0.698782;0.323296;0.375486;-1.383293;
0.050010;-0.698684;0.321346;0.377338;-1.383643;
0.050020;-0.698579;0.319393;0.379186;-1.383979;
0.050030;-0.698467;0.317437;0.381030;-1.384302;
0.050040;-0.698348;0.315477;0.382871;-1.384611;
0.050050;-0.698223;0.313514;0.384708;-1.384906;
0.050060;-0.698090;0.311549;0.386541;-1.385188;
0.050070;-0.697950;0.309580;0.388371;-1.385456;
0.050080;-0.697804;0.307608;0.390196;-1.385710;
0.050090;-0.697651;0.305633;0.392018;-1.385950;
0.050100;-0.697491;0.303655;0.393836;-1.386177;
0.050110;-0.697324;0.301674;0.395650;-1.386391;
0.050120;-0.697150;0.299690;0.397460;-1.386590;
0.050130;-0.696969;0.297703;0.399266;-1.386776;
0.050140;-0.696781;0.295714;0.401068;-1.386948;
0.050150;-0.696587;0.293721;0.402866;-1.387107;
0.050160;-0.696385;0.291725;0.404660;-1.387252;
0.050170;-0.696177;0.289727;0.406451;-1.387383;
0.050180;-0.695962;0.287725;0.408237;-1.387500;
0.050190;-0.695740;0.285721;0.410019;-1.387604;
0.050200;-0.695511;0.283714;0.411797;-1.387694;
0.050210;-0.695275;0.281704;0.413571;-1.387770;
0.050220;-0.695033;0.279692;0.415341;-1.387833;
0.050230;-0.694783;0.277676;0.417107;-1.387882;
0.050240;-0.694527;0.275658;0.418869;-1.387917;
0.050250;-0.694264;0.273637;0.420627;-1.387939;
0.050260;-0.693994;0.271614;0.422380;-1.387947;
0.050270;-0.693717;0.269588;0.424129;-1.387941;
0.050280;-0.693433;0.267559;0.425875;-1.387921;
0.050290;-0.693143;0.265527;0.427615;-1.387888;
0.050300;-0.692845;0.263493;0.429352;-1.387841;
0.050310;-0.692541;0.261456;0.431085;-1.387781;
0.050320;-0.692230;0.259417;0.432813;-1.387706;
0.050330;-0.691912;0.257375;0.434537;-1.387618;
0.050340;-0.691587;0.255331;0.436257;-1.387517;
0.050350;-0.691256;0.253284;0.437972;-1.387401;
0.050360;-0.690917;0.251234;0.439683;-1.387272;
0.050370;-0.690572;0.249182;0.441390;-1.387129;
0.050380;-0.690220;0.247128;0.443092;-1.386973;
0.050390;-0.689861;0.245071;0.444790;-1.386803;
0.050400;-0.689495;0.243012;0.446484;-1.386619;
0.050410;-0.689123;0.240950;0.448173;-1.386421;
0.050420;-0.688744;0.238886;0.449857;-1.386210;
0.050430;-0.688358;0.236820;0.451538;-1.385985;
0.050440;-0.687965;0.234751;0.453214;-1.385747;
0.050450;-0.687565;0.232680;0.454885;-1.385494;
0.050460;-0.687159;0.230607;0.456552;-1.385228;
0.050470;-0.686746;0.228531;0.458214;-1.384949;
0.050480;-0.686326;0.226453;0.459872;-1.384655;
0.050490;-0.685899;0.224373;0.461525;-1.384349;
0.050500;-0.685465;0.222291;0.463174;-1.384028;
0.050510;-0.685025;0.220206;0.464818;-1.383694;
0.050520;-0.684578;0.218120;0.466458;-1.383346;
0.050530;-0.684124;0.216031;0.468093;-1.382984;
0.050540;-0.683664;0.213940;0.469723;-1.382609;
0.050550;-0.683196;0.211847;0.471349;-1.382220;
0.050560;-0.682722;0.209752;0.472970;-1.381818;
0.050570;-0.682241;0.207655;0.474587;-1.381401;
0.050580;-0.681754;0.205555;0.476199;-1.380972;
0.050590;-0.681260;0.203454;0.477806;-1.380528;
0.050600;-0.680759;0.201351;0.479408;-1.380071;
0.050610;-0.680251;0.199245;0.481005;-1.379601;
0.050620;-0.679736;0.197138;0.482598;-1.379116;
0.050630;-0.679215;0.195029;0.484186;-1.378618;
0.050640;-0.678688;0.192918;0.485770;-1.378107;
0.050650;-0.678153;0.190805;0.487348;-1.377582;
0.050660;-0.677612;0.188690;0.488922;-1.377043;
0.050670;-0.677064;0.186573;0.490491;-1.376491;
0.050680;-0.676509;0.184454;0.492055;-1.375925;
0.050690;-0.675948;0.182334;0.493614;-1.375345;
0.050700;-0.675380;0.180212;0.495168;-1.374752;
0.050710;-0.674806;0.178088;0.496718;-1.374146;
0.050720;-0.674224;0.175962;0.498262;-1.373526;
0.050730;-0.673636;0.173834;0.499802;-1.372892;
0.050740;-0.673042;0.171705;0.501337;-1.372245;
0.050750;-0.672441;0.169574;0.502866;-1.371584;
0.050760;-0.671833;0.167442;0.504391;-1.370910;
0.050770;-0.671218;0.165307;0.505911;-1.370222;
0.050780;-0.670597;0.163171;0.507426;-1.369520;
0.050790;-0.669969;0.161034;0.508935;-1.368805;
0.050800;-0.669335;0.158895;0.510440;-1.368077;
0.050810;-0.668694;0.156754;0.511940;-1.367335;
0.050820;-0.668047;0.154612;0.513435;-1.366580;
0.050830;-0.667393;0.152468;0.514924;-1.365811;
0.050840;-0.666732;0.150323;0.516409;-1.365028;
0.050850;-0.666065;0.148176;0.517888;-1.364233;
0.050860;-0.665391;0.146028;0.519362;-1.363423;
0.050870;-0.664710;0.143879;0.520832;-1.362600;
0.050880;-0.664023;0.141728;0.522296;-1.361764;
0.050890;-0.663330;0.139575;0.523755;-1.360915;
0.050900;-0.662630;0.137421;0.525208;-1.360051;
0.050910;-0.661923;0.135266;0.526657;-1.359175;
0.050920;-0.661210;0.133110;0.528100;-1.358285;
0.050930;-0.660490;0.130952;0.529538;-1.357382;
0.050940;-0.659764;0.128793;0.530971;-1.356465;
0.050950;-0.659031;0.126632;0.532399;-1.355535;
0.050960;-0.658292;0.124471;0.533821;-1.354591;
0.050970;-0.657546;0.122308;0.535238;-1.353634;
0.050980;-0.656794;0.120144;0.536650;-1.352664;
0.050990;-0.656035;0.117978;0.538057;-1.351681;
0.051000;-0.655270;0.115812;0.539458;-1.350684;
0.051010;-0.654498;0.113644;0.540854;-1.349673;
0.051020;-0.653720;0.111476;0.542245;-1.348650;
0.051030;-0.652936;0.109306;0.543630;-1.347613;
0.051040;-0.652145;0.107135;0.545010;-1.346563;
0.051050;-0.651347;0.104963;0.546384;-1.345499;
0.051060;-0.650543;0.102790;0.547753;-1.344423;
0.051070;-0.649733;0.100616;0.549117;-1.343333;
0.051080;-0.648917;0.098441;0.550475;-1.342229;
0.051090;-0.648093;0.096265;0.551828;-1.341113;
0.051100;-0.647264;0.094088;0.553175;-1.339983;
0.051110;-0.646428;0.091911;0.554517;-1.338840;
0.051120;-0.645586;0.089732;0.555854;-1.337684;
0.051130;-0.644737;0.087552;0.557185;-1.336514;
0.051140;-0.643882;0.085372;0.558510;-1.335332;
0.051150;-0.643021;0.083190;0.559830;-1.334136;
0.051160;-0.642153;0.081008;0.561145;-1.332927;
0.051170;-0.641279;0.078825;0.562454;-1.331705;
0.051180;-0.640399;0.076642;0.563757;-1.330470;
0.051190;-0.639512;0.074457;0.565055;-1.329221;
0.051200;-0.638619;0.072272;0.566347;-1.327960;
0.051210;-0.637720;0.070086;0.567634;-1.326685;
0.051220;-0.636814;0.067900;0.568915;-1.325398;
0.051230;-0.635902;0.065712;0.570190;-1.324097;
0.051240;-0.634984;0.063524;0.571460;-1.322783;
0.051250;-0.634060;0.061336;0.572724;-1.321456;
0.051260;-0.633129;0.059147;0.573982;-1.320116;
0.051270;-0.632192;0.056957;0.575235;-1.318763;
0.051280;-0.631249;0.054767;0.576482;-1.317397;
0.051290;-0.630299;0.052576;0.577724;-1.316018;
0.051300;-0.629344;0.050384;0.578960;-1.314626;
0.051310;-0.628382;0.048192;0.580190;-1.313221;
0.051320;-0.627414;0.046000;0.581414;-1.311803;
0.051330;-0.626440;0.043807;0.582632;-1.310373;
0.051340;-0.625459;0.041614;0.583845;-1.308929;
0.051350;-0.624473;0.039420;0.585052;-1.307472;
0.051360;-0.623480;0.037226;0.586254;-1.306002;
0.051370;-0.622481;0.035032;0.587449;-1.304520;
0.051380;-0.621476;0.032837;0.588639;-1.303025;
0.051390;-0.620465;0.030642;0.589823;-1.301516;
0.051400;-0.619448;0.028447;0.591001;-1.299995;
0.051410;-0.618424;0.026251;0.592173;-1.298461;
0.051420;-0.617395;0.024055;0.593339;-1.296915;
0.051430;-0.616359;0.021859;0.594500;-1.295355;
0.051440;-0.615317;0.019663;0.595655;-1.293783;
0.051450;-0.614270;0.017466;0.596803;-1.292198;
0.051460;-0.613216;0.015270;0.597946;-1.290600;
0.051470;-0.612156;0.013073;0.599083;-1.288989;
0.051480;-0.611090;0.010876;0.600214;-1.287366;
0.051490;-0.610018;0.008679;0.601339;-1.285730;
0.051500;-0.608940;0.006481;0.602459;-1.284081;
0.051510;-0.607856;0.004284;0.603572;-1.282420;
0.051520;-0.606766;0.002087;0.604679;-1.280746;
0.051530;-0.605670;-0.000111;0.605781;-1.279059;
0.051540;-0.604568;-0.002308;0.606876;-1.277360;
0.051550;-0.603460;-0.004505;0.607965;-1.275648;
0.051560;-0.602346;-0.006702;0.609049;-1.273924;
